bien,1,0.0,0.0,0.145985401459854,-0.21897810218978103,0.1678832116788321,-0.4306569343065693,0.10218978102189781,-0.5985401459854015,0.043795620437956206,-0.7226277372262774,-0.072992700729927,-0.5401459854014599,-0.2116788321167883,-0.7664233576642335,-0.29927007299270075,-0.8832116788321168,-0.36496350364963503,-0.9635036496350365,-0.2116788321167883,-0.48905109489051096,-0.35036496350364965,-0.7445255474452555,-0.44525547445255476,-0.8905109489051095,-0.5182481751824818,-1.0,-0.32116788321167883,-0.40875912408759124,-0.45255474452554745,-0.6496350364963503,-0.5255474452554745,-0.7883211678832117,-0.583941605839416,-0.8978102189781022,-0.40875912408759124,-0.31386861313868614,-0.49635036496350365,-0.5036496350364964,-0.5547445255474452,-0.6204379562043796,-0.5912408759124088,-0.7153284671532847
buenasnoches,1,0.0,0.0,-0.09280742459396751,-0.22505800464037123,-0.2459396751740139,-0.34106728538283065,-0.41067285382830626,-0.3805104408352668,-0.5406032482598608,-0.419953596287703,-0.4547563805104408,-0.18793503480278423,-0.6983758700696056,-0.18793503480278423,-0.8375870069605569,-0.17865429234338748,-0.9466357308584686,-0.16705336426914152,-0.45707656612529,-0.05104408352668213,-0.7192575406032483,-0.06496519721577726,-0.8816705336426914,-0.06960556844547564,-1.0,-0.07424593967517401,-0.42691415313225056,0.06960556844547564,-0.6705336426914154,0.058004640371229696,-0.8213457076566125,0.04176334106728538,-0.9327146171693735,0.025522041763341066,-0.37122969837587005,0.17865429234338748,-0.5707656612529002,0.17633410672853828,-0.6890951276102089,0.16705336426914152,-0.7888631090487239,0.14849187935034802
buenasnoches,2,0.0,0.0,-0.03553299492385787,-0.27411167512690354,-0.1598984771573604,-0.5050761421319797,-0.23857868020304568,-0.7106598984771574,-0.22588832487309646,-0.8578680203045685,-0.4010152284263959,-0.4263959390862944,-0.6903553299492385,-0.5,-0.868020304568528,-0.5329949238578681,-1.0,-0.5532994923857868,-0.4796954314720812,-0.2715736040609137,-0.6345177664974619,-0.3223350253807107,-0.5431472081218274,-0.3147208121827411,-0.43908629441624364,-0.2918781725888325,-0.5076142131979695,-0.10913705583756345,-0.6142131979695431,-0.17766497461928935,-0.5355329949238579,-0.16751269035532995,-0.44923857868020306,-0.1319796954314721,-0.5126903553299492,0.03807106598984772,-0.5888324873096447,-0.030456852791878174,-0.5152284263959391,-0.030456852791878174,-0.44416243654822335,-0.01015228426395939
denada,1,0.0,0.0,-0.003875968992248062,-0.2548449612403101,-0.022286821705426358,-0.5494186046511628,-0.01937984496124031,-0.7848837209302325,0.014534883720930232,-1.0,0.027131782945736434,-0.5823643410852714,-0.12790697674418605,-0.39244186046511625,-0.10755813953488372,-0.3905038759689923,-0.05135658914728682,-0.43992248062015504,0.02422480620155039,-0.39244186046511625,-0.16279069767441862,-0.16763565891472867,-0.14050387596899225,-0.18313953488372092,-0.08430232558139535,-0.23449612403100775,-0.003875968992248062,-0.1744186046511628,-0.1753875968992248,-0.001937984496124031,-0.14437984496124032,-0.02131782945736434,-0.08817829457364341,-0.07655038759689922,-0.03875968992248062,0.040697674418604654,-0.1812015503875969,0.17054263565891473,-0.14825581395348839,0.12790697674418605,-0.09011627906976744,0.05910852713178295
hola,1,0.0,0.0,-0.17829457364341086,-0.031007751937984496,-0.31007751937984496,-0.17829457364341086,-0.3798449612403101,-0.3023255813953488,-0.46511627906976744,-0.3875968992248062,-0.37209302325581395,-0.4496124031007752,-0.46511627906976744,-0.6511627906976745,-0.5116279069767442,-0.7829457364341085,-0.5503875968992248,-0.9069767441860465,-0.3178294573643411,-0.49612403100775193,-0.4263565891472868,-0.7131782945736435,-0.4883720930232558,-0.8604651162790697,-0.5271317829457365,-1.0,-0.24031007751937986,-0.5116279069767442,-0.3488372093023256,-0.7209302325581395,-0.4108527131782946,-0.8604651162790697,-0.4573643410852713,-0.9844961240310077,-0.13953488372093023,-0.5038759689922481,-0.2248062015503876,-0.6744186046511628,-0.2868217054263566,-0.7751937984496124,-0.3333333333333333,-0.8682170542635659
j,1,0.0,0.0,-0.22556390977443608,-0.11278195488721804,-0.38345864661654133,-0.2932330827067669,-0.37593984962406013,-0.48120300751879697,-0.24060150375939848,-0.5864661654135338,-0.3233082706766917,-0.5413533834586466,-0.37593984962406013,-0.7368421052631579,-0.3533834586466165,-0.5864661654135338,-0.3233082706766917,-0.48120300751879697,-0.20300751879699247,-0.5639097744360902,-0.22556390977443608,-0.7669172932330827,-0.24060150375939848,-0.6090225563909775,-0.24060150375939848,-0.49624060150375937,-0.06766917293233082,-0.5639097744360902,-0.10526315789473684,-0.7218045112781954,-0.15037593984962405,-0.5488721804511278,-0.18045112781954886,-0.42105263157894735,0.05263157894736842,-0.556390977443609,0.03759398496240601,-0.7593984962406015,0.007518796992481203,-0.8796992481203008,-0.022556390977443608,-1.0
k,1,0.0,0.0,-0.4244604316546763,-0.07194244604316546,-0.7769784172661871,-0.2589928057553957,-0.6330935251798561,-0.30935251798561153,-0.2517985611510791,-0.35251798561151076,-0.460431654676259,-0.8848920863309353,-0.4460431654676259,-0.8776978417266187,-0.3381294964028777,-0.7122302158273381,-0.2733812949640288,-0.5107913669064749,0.050359712230215826,-1.0,-0.12949640287769784,-0.050359712230215826,-0.26618705035971224,0.43884892086330934,-0.3669064748201439,0.7697841726618705,0.460431654676259,-0.8705035971223022,0.17985611510791366,0.050359712230215826,-0.014388489208633094,0.14388489208633093,-0.15827338129496402,0.08633093525179857,0.7553956834532374,-0.6474820143884892,0.5467625899280576,-0.014388489208633094,0.3597122302158273,0.09352517985611511,0.22302158273381295,0.06474820143884892
k,1,0.0,0.0,-0.12885154061624648,-0.1400560224089636,-0.19887955182072828,-0.35014005602240894,-0.18207282913165265,-0.5266106442577031,-0.12324929971988796,-0.6638655462184874,-0.10644257703081232,-0.5770308123249299,-0.12044817927170869,-0.7647058823529411,-0.11484593837535013,-0.8935574229691877,-0.09523809523809523,-1.0,0.05322128851540616,-0.5938375350140056,-0.011204481792717087,-0.5574229691876751,-0.09243697478991597,-0.45938375350140054,-0.15966386554621848,-0.37254901960784315,0.19607843137254902,-0.5406162464985994,0.08403361344537816,-0.3641456582633053,0.022408963585434174,-0.21288515406162464,0.0,-0.11204481792717087,0.3137254901960784,-0.4425770308123249,0.19607843137254902,-0.2773109243697479,0.12044817927170869,-0.17366946778711484,0.09523809523809523,-0.1092436974789916
k,1,0.0,0.0,-0.22254335260115607,-0.13872832369942195,-0.3352601156069364,-0.34104046242774566,-0.33815028901734107,-0.49710982658959535,-0.3439306358381503,-0.6416184971098265,-0.1907514450867052,-0.6069364161849711,-0.2832369942196532,-0.7803468208092486,-0.33815028901734107,-0.8988439306358381,-0.3815028901734104,-1.0,-0.05202312138728324,-0.6011560693641619,-0.27167630057803466,-0.546242774566474,-0.4277456647398844,-0.45375722543352603,-0.523121387283237,-0.3930635838150289,0.06069364161849711,-0.5115606936416185,-0.18786127167630057,-0.3468208092485549,-0.20809248554913296,-0.18497109826589594,-0.16473988439306358,-0.11560693641618497,0.15606936416184972,-0.3815028901734104,-0.057803468208092484,-0.24855491329479767,-0.08092485549132948,-0.1416184971098266,-0.03757225433526012,-0.10115606936416185
k,1,0.0,0.0,-0.14613180515759314,-0.1174785100286533,-0.21203438395415472,-0.36103151862464183,-0.15759312320916904,-0.5616045845272206,-0.09742120343839542,-0.7077363896848138,-0.10315186246418338,-0.5558739255014327,-0.1346704871060172,-0.7564469914040115,-0.14613180515759314,-0.8853868194842407,-0.1518624641833811,-1.0,0.045845272206303724,-0.5530085959885387,-0.011461318051575931,-0.5959885386819485,-0.07449856733524356,-0.4871060171919771,-0.11461318051575932,-0.3982808022922636,0.17478510028653296,-0.504297994269341,0.10315186246418338,-0.4498567335243553,0.025787965616045846,-0.2836676217765043,-0.022922636103151862,-0.17478510028653296,0.28939828080229224,-0.42406876790830944,0.20630372492836677,-0.3467048710601719,0.12893982808022922,-0.22349570200573066,0.09455587392550144,-0.1518624641833811
