a,0.0,0.0,-0.3630952380952381,-0.10714285714285714,-0.6666666666666666,-0.39880952380952384,-0.8630952380952381,-0.6309523809523809,-1.0,-0.7797619047619048,-0.40476190476190477,-0.7916666666666666,-0.5416666666666666,-0.8392857142857143,-0.47619047619047616,-0.5833333333333334,-0.40476190476190477,-0.5059523809523809,-0.20238095238095238,-0.8214285714285714,-0.3333333333333333,-0.7678571428571429,-0.27380952380952384,-0.4880952380952381,-0.20238095238095238,-0.48214285714285715,0.005952380952380952,-0.7857142857142857,-0.11904761904761904,-0.7261904761904762,-0.10119047619047619,-0.47023809523809523,-0.047619047619047616,-0.47619047619047616,0.20238095238095238,-0.7202380952380952,0.08928571428571429,-0.6845238095238095,0.06547619047619048,-0.5,0.10714285714285714,-0.49404761904761907
a,0.0,0.0,-0.27692307692307694,-0.08717948717948718,-0.5641025641025641,-0.31794871794871793,-0.8051282051282052,-0.4564102564102564,-1.0,-0.5538461538461539,-0.3487179487179487,-0.8051282051282052,-0.358974358974359,-0.5948717948717949,-0.3230769230769231,-0.41025641025641024,-0.30256410256410254,-0.4153846153846154,-0.1282051282051282,-0.8358974358974359,-0.13846153846153847,-0.5538461538461539,-0.15897435897435896,-0.3641025641025641,-0.14871794871794872,-0.4,0.08717948717948718,-0.764102564102564,0.06153846153846154,-0.5128205128205128,0.010256410256410256,-0.35384615384615387,0.005128205128205128,-0.39487179487179486,0.27692307692307694,-0.6564102564102564,0.24615384615384617,-0.5076923076923077,0.1794871794871795,-0.36923076923076925,0.15897435897435896,-0.37948717948717947
a,0.0,0.0,-0.3056768558951965,-0.1222707423580786,-0.5982532751091703,-0.314410480349345,-0.834061135371179,-0.462882096069869,-1.0,-0.5545851528384279,-0.4672489082969432,-0.6331877729257642,-0.5152838427947598,-0.7467248908296943,-0.4279475982532751,-0.5283842794759825,-0.4192139737991266,-0.4978165938864629,-0.28820960698689957,-0.6724890829694323,-0.33624454148471616,-0.7467248908296943,-0.27074235807860264,-0.4978165938864629,-0.28820960698689957,-0.5283842794759825,-0.10480349344978165,-0.6899563318777293,-0.14847161572052403,-0.7729257641921398,-0.11353711790393013,-0.5414847161572053,-0.11790393013100436,-0.5545851528384279,0.0611353711790393,-0.6899563318777293,0.013100436681222707,-0.777292576419214,0.013100436681222707,-0.6069868995633187,0.026200873362445413,-0.5851528384279476
a,0.0,0.0,-0.27155172413793105,-0.034482758620689655,-0.5775862068965517,-0.1810344827586207,-0.8232758620689655,-0.2801724137931034,-1.0,-0.3017241379310345,-0.4353448275862069,-0.5043103448275862,-0.4870689655172414,-0.6422413793103449,-0.40948275862068967,-0.4224137931034483,-0.3922413793103448,-0.3793103448275862,-0.2629310344827586,-0.5560344827586207,-0.3103448275862069,-0.6379310344827587,-0.25,-0.38362068965517243,-0.25862068965517243,-0.40086206896551724,-0.08620689655172414,-0.5775862068965517,-0.12931034482758622,-0.6637931034482759,-0.09913793103448276,-0.4353448275862069,-0.09913793103448276,-0.4396551724137931,0.08189655172413793,-0.5818965517241379,0.034482758620689655,-0.6810344827586207,0.03017241379310345,-0.5129310344827587,0.04310344827586207,-0.4870689655172414
a,0.0,0.0,-0.31313131313131315,-0.0707070707070707,-0.6363636363636364,-0.2727272727272727,-0.8737373737373737,-0.46464646464646464,-1.0,-0.6313131313131313,-0.47474747474747475,-0.6616161616161617,-0.5151515151515151,-0.7575757575757576,-0.4444444444444444,-0.5050505050505051,-0.41919191919191917,-0.4898989898989899,-0.2676767676767677,-0.7171717171717171,-0.30303030303030304,-0.7525252525252525,-0.25757575757575757,-0.4595959595959596,-0.25252525252525254,-0.5151515151515151,-0.05555555555555555,-0.7272727272727273,-0.09090909090909091,-0.7777777777777778,-0.08080808080808081,-0.5151515151515151,-0.08080808080808081,-0.5454545454545454,0.14646464646464646,-0.7171717171717171,0.10101010101010101,-0.8080808080808081,0.07575757575757576,-0.6212121212121212,0.08585858585858586,-0.5959595959595959
a,0.0,0.0,-0.3609467455621302,-0.15976331360946747,-0.6449704142011834,-0.44970414201183434,-0.834319526627219,-0.6568047337278107,-0.9526627218934911,-0.834319526627219,-0.33136094674556216,-0.8757396449704142,-0.6272189349112426,-1.0,-0.5562130177514792,-0.7041420118343196,-0.4378698224852071,-0.5976331360946746,-0.17159763313609466,-0.8875739644970414,-0.44970414201183434,-0.9349112426035503,-0.3727810650887574,-0.6035502958579881,-0.2485207100591716,-0.591715976331361,0.005917159763313609,-0.8698224852071006,-0.2781065088757396,-0.9112426035502958,-0.21301775147928995,-0.591715976331361,-0.08875739644970414,-0.591715976331361,0.20710059171597633,-0.8284023668639053,-0.04142011834319527,-0.8875739644970414,-0.047337278106508875,-0.6568047337278107,0.05917159763313609,-0.6153846153846154
a,0.0,0.0,-0.3241758241758242,-0.13736263736263737,-0.6208791208791209,-0.3791208791208791,-0.8351648351648352,-0.5274725274725275,-1.0,-0.6153846153846154,-0.3131868131868132,-0.7527472527472527,-0.5384615384615384,-0.8791208791208791,-0.489010989010989,-0.6373626373626373,-0.4065934065934066,-0.554945054945055,-0.15934065934065933,-0.7637362637362637,-0.3956043956043956,-0.8296703296703297,-0.34065934065934067,-0.5439560439560439,-0.22527472527472528,-0.5274725274725275,0.005494505494505495,-0.7582417582417582,-0.21978021978021978,-0.8241758241758241,-0.18681318681318682,-0.5494505494505495,-0.07692307692307693,-0.5439560439560439,0.17582417582417584,-0.7252747252747253,-0.005494505494505495,-0.7967032967032966,-0.02197802197802198,-0.6098901098901099,0.06593406593406594,-0.5769230769230769
a,0.0,0.0,-0.3546511627906977,-0.14534883720930233,-0.6453488372093024,-0.38372093023255816,-0.8488372093023255,-0.5232558139534884,-1.0,-0.6046511627906976,-0.3546511627906977,-0.8023255813953488,-0.622093023255814,-0.9011627906976745,-0.5406976744186046,-0.6453488372093024,-0.4418604651162791,-0.5930232558139535,-0.20348837209302326,-0.8197674418604651,-0.47093023255813954,-0.8662790697674418,-0.38953488372093026,-0.5755813953488372,-0.26744186046511625,-0.5755813953488372,-0.040697674418604654,-0.8197674418604651,-0.29069767441860467,-0.8662790697674418,-0.23837209302325582,-0.5872093023255814,-0.10465116279069768,-0.5930232558139535,0.14534883720930233,-0.7965116279069767,-0.0755813953488372,-0.8546511627906976,-0.0755813953488372,-0.6569767441860465,0.029069767441860465,-0.627906976744186
a,0.0,0.0,-0.3352601156069364,-0.12716763005780346,-0.6242774566473989,-0.4508670520231214,-0.8208092485549133,-0.6994219653179191,-1.0,-0.8497109826589595,-0.3699421965317919,-0.9075144508670521,-0.47398843930635837,-0.8092485549132948,-0.4046242774566474,-0.5606936416184971,-0.34104046242774566,-0.5144508670520231,-0.15606936416184972,-0.9364161849710982,-0.27167630057803466,-0.7283236994219653,-0.23121387283236994,-0.48554913294797686,-0.17341040462427745,-0.5028901734104047,0.057803468208092484,-0.8728323699421965,-0.05202312138728324,-0.7052023121387283,-0.057803468208092484,-0.48554913294797686,-0.011560693641618497,-0.5144508670520231,0.27167630057803466,-0.7687861271676301,0.17341040462427745,-0.6994219653179191,0.1329479768786127,-0.5317919075144508,0.1676300578034682,-0.5202312138728323
a,0.0,0.0,-0.30927835051546393,-0.10309278350515463,-0.5979381443298969,-0.33505154639175255,-0.8195876288659794,-0.4948453608247423,-1.0,-0.5618556701030928,-0.35051546391752575,-0.711340206185567,-0.4742268041237113,-0.7164948453608248,-0.4072164948453608,-0.5,-0.32989690721649484,-0.4742268041237113,-0.16494845360824742,-0.7422680412371134,-0.28350515463917525,-0.6958762886597938,-0.23195876288659795,-0.4639175257731959,-0.17010309278350516,-0.4742268041237113,0.015463917525773196,-0.7164948453608248,-0.08247422680412371,-0.6649484536082474,-0.07216494845360824,-0.4536082474226804,-0.02577319587628866,-0.4690721649484536,0.1958762886597938,-0.6597938144329897,0.10309278350515463,-0.654639175257732,0.07216494845360824,-0.5,0.10309278350515463,-0.4896907216494845
